Title: Pushbacks by Greece

URL Source: https://en.wikipedia.org/wiki/Pushbacks_by_Greece

Published Time: 2021-10-04T11:15:52Z

Markdown Content:
From Wikipedia, the free encyclopedia

Since at least 2008, Greece has pushed back tens of thousands of migrants, especially at the Evros border with Turkey and in the Aegean Sea. On land, the pushbacks involve taking people who have arrived at the Greek side of the border and transferring them to the Turkish side; most cases involve some form of abuse. [_citation needed_] Maritime pushbacks typically involve taking migrants who have either entered Greek territorial waters or landed on Greek islands and depositing them in Turkish territorial waters on craft without any means of propulsion. The number of pushbacks has increased following the European migrant crisis and breakdown in EU–Turkey relations in 2020.[1] This incident occurred as a result of Turkey ceasing to prevent migrants from leaving for the European Union in February 2020, and in some instances actively encouraging them.

The term "pushback" refers to informal returns of people against their will and outside any legal framework. It is a human rights violation both because of the risk of refoulement as well as the violence and danger to which people are exposed during pushbacks. In 2021, Amnesty International reported that pushbacks had become Greece's "de facto border policy".[2][3] The Greek government officially denies taking part in pushbacks.[4] The role of Frontex, the EU border agency, in pushbacks in Greece has been the subject of multiple investigations by the European Parliament, EU anti-fraud agency OLAF, and European Ombudsman.

_Pushback_ is a non-legal term that refers to "informal collective forced returns of people who irregularly enter the country back to the country they entered from, via procedures that take place outside legally defined rules in protocols or agreements signed by the neighbouring countries".[5] There is debate over whether _pushback_ is the right term as it refers to the international law obligation of non-refoulement which is not the only human rights issue with some of the tactics used by Greece to reject migrants, and in particular _pushback_ "may fail to capture the egregiousness" of the violations.[6]

Pushbacks violate the EU Charter of Fundamental Rights and other treaties to which Greece is a party.[7][8] According to Greek Council of Refugees, pushbacks also violate the Greek constitution.[9]

In April 2018, the Committee for the Prevention of Torture reported that it "received several consistent and credible allegations of informal forcible removals (push-backs) of foreign nationals by boat from Greece to Turkey at the Evros River border by masked Greek police and border guards or (para-)military commandos. In a number of these cases, the persons concerned alleged that they had been ill-treated and, in particular, subjected to baton blows after they had been made to kneel face-down on the boat during the push-back operations". CPT urged the Greek authorities to avoid any type of pushback.[10]

In 2021, Council of Europe Commissioner for Human Rights Dunja Mijatović urged Greece to put an end to pushbacks of migrants because "member states cannot satisfy themselves that they are not sending individuals back in violation of, for example, Article 3 of the European Convention on Human Rights and the refoulement prohibition in the UN Refugee Convention". Mijatović also stated that "the way in which these operations are reportedly carried out would clearly be incompatible with Greece's human rights obligations".[11]

In 2021 the European Commission refused to release funds for border operations until Greece agrees to establish an independent body to investigate allegations of human rights abuses against migrants.[12]

In June 2021, the Greek government designated Turkey as a safe third country for nationals from Syria, Afghanistan, Pakistan, Bangladesh, and Somalia; stating that "they are not in any danger ... due to their race, religion, citizenship, political beliefs or membership in some particular social group, and can seek asylum in Turkey instead of in Greece." In theory, this would allow Greece to deport more irregular migrants to Turkey, although Turkey has been reluctant to accept returned migrants from Greece.[13][14] In 2020, about two-thirds of requests for asylum in Greece were from nationals of these countries; Somali and Afghan claims had a 94% and 66% recognition rate respectively.[15][16] Migrant advocates criticized the decision because Turkey does not have a functioning asylum system and returns people to countries where they face a risk.[16]

In 2021 the Supreme Court of Greece ordered prosecutors to investigate cases of pushbacks reported by Greek Helsinki Monitor.[17]

Topographic map of Greece and the Aegean. Lesvos, Chios, and Samos are large islands located near the Turkish coast

Pushbacks at sea come in two main types. In the first and most common, vessels that have entered Greek territorial waters are turned around and disabled in Turkish waters. In the second type, migrants who have reached Greek land are put on rafts with no means of propulsion and left in the middle of the sea.[18] Greece uses inflatable rafts intended for use as lifeboats, to put pushed-back migrants after taking them by water to near the Turkish coast and leaving them stranded there.[19] Both Hellenic and Turkish Coast Guard frequently push boats by maneuvering at high speed in circles around the vessel. This practice is hazardous both because of the risk of collision and because overcrowded and unseaworthy dinghies could capsize in the resulting waves.[18]_Der Spiegel_ reports that Hellenic Coast Guard often use violence during these actions, stab migrant boats or shoot into the water.[20] Maritime pushbacks also entail the risk that the small boats could be run over by larger vessels unaware of their presence.[21]

After the 2016 EU–Turkey migration deal the Turkish Coast Guard has also been observed using unsafe tactics to prevent migrants from leaving, including circling rafts at high speed and throwing rocks. Keady-Tabbal and Mann state, "Often, it seems like the two countries are playing a violent game of ping-pong across the Aegean with migrant bodies."[19]Mare Liberum e. V. estimates that until 2020, pullbacks by Turkish Coast Guard outnumbered pushbacks by Greek authorities in the Aegean. In these cases, the boats did not enter Greek territorial waters. This changed in February 2020, when Turkish president Erdogan pushed thousands of refugees to the Turkish-Greek border.[1][22] Pushbacks often involve standoffs between Turkish and Hellenic Coast Guard in which both will refuse aid to a vessel in distress and maneuver in an unsafe way around the vessel.[18] The practice in which some migrants are pushed back and forth across the Aegean has been dubbed "Greek water polo" by locals.[23]

Greece–Turkey land border

### Incommunicado detention

[edit]

In March 2020, _The New York Times_ reported that Greece was detaining migrants at a "secret extrajudicial location" or "black site" in the municipality of Poros near the Evros river before pushing them back to Turkey.[24][25] Migrants reported arbitrary detention as well as being forced to sign documents in languages that they did not understand. They reported being arrested by Greek police, held in detention, and then transferred at night to unidentified men wearing black masks who carried out the pushback.[25]

In 2019, the European Committee for the Prevention of Torture found that the Greek authorities had forcibly disappeared migrants prior to pushbacks, although Greek authorities rejected this finding. In international law, a forced disappearance is defined as "the deprivation of liberty with the authorization, support, or acquiescence of a State, followed by a refusal to acknowledge the deprivation of liberty or concealment of the fate or whereabouts of this person".[26]

In 2021, a Syrian who had been granted protection in Germany filed a complaint against Greece at the United Nations Human Rights Committee on the basis that his pushback at the Evros river in 2016 constituted a forced disappearance.[27] According to Grażyna Baranowska, an expert on forced disappearances, another case of forced disappearance during a pushback (involving the Turkish national Ayşe Erdoğan in May 2019) appeared to violate the international convention.[26][28] Erdoğan, who was politically persecuted in Turkey, had applied for asylum at a Greek police station. While she was detained, her brother inquired about her whereabouts but the police station denied that she was held there. Later, she was pushed back by masked men across the Evros border. In Turkey, she was arrested and sentenced to six years and three months in jail.[26][29]

German researcher Laura Graf states that "illegal rejections, especially at the EU's external borders, have long been a functional component of EU border protection", and were systematically practiced in Greece before 2015.[29] In 2008 Human Rights Watch published a book stating that Greek authorities regularly carried out pushbacks of asylum seekers both at the Evros and in the Aegean.[30] A 2014 academic paper states that many migrants had been pushed back by Greek authorities and Frontex along the Evros river and in the Aegean.[31]

In February 2020, Turkey announced that it would no longer prevent Syrians from leaving and bussed some to the border.[1] There was also at least one case in which migrants were coerced into leaving Turkey.[32][33][34] Following this escalation, Greece violently pushed back migrants both at its land and sea border, attracting international media attention. Some Frontex crews refused to participate in the pushbacks. Only a few hundred arrivals were recorded. In mid-March, Turkey quietly changed its policy and resumed intercepting migrants, during the growth of COVID-19 cases in Turkey.[32]

The widely reported Farmakonisi pushback on 20 January 2014 resulted in 11 Afghans, including 8 children, losing their lives after their boat capsized while being towed at high speed through rough waters by the Greek Coast Guard. No rescue was attempted. Several survivors sued Greece in the European Court of Human Rights.[35] In October 2016, a Syrian family was flown from Kos to Turkey after being promised that they were going to Athens.[36][37]

On 2 March 2020, Hellenic Coast Guard pushed back an inflatable dinghy in Greek territorial waters near Kos by making waves near the vessel, shooting into the water, and using batons on the dinghy.[24] On 4 June, masked men aboard a RHIB that appeared to belong to the Hellenic Coast Guard pushed back migrants near Lesvos.[38] On 20 October, a boat containing 180–200 people intending to seek asylum in Italy was caught in a storm near Crete and offered rescue. Instead, it was subjected to a violent attack, theft and threat of additional violence by the Hellenic Coast Guard. The migrants were subsequently boarded onto coast guard boats and were found abandoned in life rafts the next day. Legal Centre Lesvos has filed an ECtHR case on behalf of some of the survivors of this incident.[39][40] On 25 December 2020, Turkish Coast Guard vessels videotaped Greek Coast Guard leaving migrants stranded in the sea in a rubber boat.[41]

Between 21 and 22 April 2021, 28 people were pushed back from Samos and subsequently rescued by the Turkish Coast Guard near the Turkish coast.[42] In July 2021, 35 Sorani-speaking migrants from Iraqi Kurdistan, intending to reach Italy, landed on the island of Antikythera having traveled more than 370 kilometres (230 mi) from Turkey. They were taken by boat to outside of İzmir where they were left in rafts and eventually rescued by the Turkish Coast Guard.[43][44]

Hellenic Coast Guard officials interviewed by Der Spiegel identified the elite coast guard units MYA and KEA as the men wearing balaclava masks to avoid identification during pushbacks. One retired official stated, "Orders are always oral in these operations", to maintain plausible deniability, and "The instructions come from way up top, from politicians."[45] The emblem of the OEA unit (part of KEA) was captured in video of one pushback.[45]

Pushbacks and arrivals on Greece's Aegean border during 2020 according to Mare Liberum e.V.

Pushbacks on Greece's Aegean border from March 2020 to August 2021 according to Mare Liberum

According to the Turkish interior ministry, Greece illegally deported 58,283 migrants to Turkey in the 12 months before 1 November 2018, but Greece disputes this. These deportations according to Turkey were in contravention of the EU–Turkey agreement under which Turkey would only accept returned migrants if they were evaluated for asylum and their claim was denied.[46][47]

An investigation of pushbacks between 2017 and 2020 on the Evros border by the Greek ombudsman found a consistent pattern of reports of illegal pushbacks that the authorities had not investigated.[48]Border Violence Monitoring Network recorded 89 pushback incidents in 2020 affecting 4,500 people at Greece's land border with Turkey. 52% of these groups included minors. In 89% of these incidents, migrants were subjected to "disproportionate and excessive use of force", including beatings (some inflicted with metal rods, batons, and heavy boots) and immersion in water. Some migrants suffered serious injury such as unconsciousness or broken bones.[49] Electric weapons were reported in 10% of cases. Some people, including minors, were deprived of their clothes and forced back across the Evros while naked.[50] Since 2020 some migrants have been arrested far from the border in places such as Thessaloniki, taken to the Evros border and pushed back.[25]

Mare Liberum e.V. counted 321 pushbacks in the Aegean in 2020, affecting 9,798 people.[36] The group estimates that 4,700 people have been abandoned on life rafts by the Greek Coast Guard in the Aegean since March 2020, a twice weekly occurrence. Mare Liberum also says there have been at least 17 instances in 2021 where Greek Coast Guard has dropped people in the water without a boat or life vest. At least 3 people died as a result.[51]

Greek minister of shipping Ioannis Plakiotakis said in September 2020 that 10,000 people had been prevented from reaching Greece.[22][52]

Greek government position
-------------------------

[edit]

On 1 March 2020, the prime minister of Greece, Kyriakos Mitsotakis, tweeted "Once more, do not attempt to enter Greece illegally – you will be turned back."[19] In August 2020 he told CNN that reports of pushbacks were "misinformation" that originated in Turkey.[53] In February 2021, Greece's minister for migration Notis Mitarachi said that allegations of pushbacks are "part of a broader fake news strategy promoted by Turkey, through certain non-government organisations and smuggler networks".[54][55] Greece has accused Turkey of trying to weaponize migrants in order to obtain more money from the European Union.[56]

In November 2021, Dutch reporter Ingeborg Beugel, from De Groene Amsterdammer, asked Greek Prime Minister Kyriakos Mitsotakis during a news conference about Greece practicing pushbacks. Mitsotakis answered denying any wrongdoing by Greece, stating that Greek policy is in line with EU policy and that Greece has saved thousands of lives, while also blaming Turkey for "instrumentalizing" refugees despite being a safe country. Additionally, the Prime Minister of the Netherlands Mark Rutte, who was present, defended the Greek government, stating that the Greek government's investigation of the issue of the pushbacks was evidence of their "applying the highest standards" and that Greece was protecting the EU's outer border. Subsequently, Beugel reported being subjected to threats and violence; after consulting the Dutch embassy in Athens, she decided to leave Greece.[57][58][59][60]

Frontex involvement
-------------------

[edit]

In November 2020, Greek newspaper _Efimerida ton Syntakton_ published a leaked document from Frontex, the EU border agency, containing accounts of maritime pushbacks in the Aegean, but they were labeled "prevention of departure". On the same dates and sometimes the same times that Frontex states the migrants returned to Turkish territorial waters of their own initiative, human rights organizations reported coercive pushbacks.[61]

Although Frontex aircraft and ships in the Aegean operate with their location transponders turned off to avoid tracking, with video and photographic evidence they have been identified in the vicinity of six pushbacks between April and October 2020. In one incident, Syrian migrants landed on Samos on 28 April 2020 and planned to apply for asylum. Instead, the Greek Coast Guard towed them out to sea over the night and following morning. A Frontex plane designed to detect small vessels overflew them twice but they were not offered assistance despite being in distress.[23][62] On 8 June, a Romanian Frontex boat _MAI 1103_ physically blocked a boat of migrants, passed them at high-speed generating waves, and then left at which point the Hellenic Coast Guard carried out a pushback. In another incident on 15 August, a Romanian Frontex boat was present (a few hundred meters away) as a dinghy containing Syrian migrants was repeatedly pushed back by the Hellenic Coast Guard as well as the Turkish Coast Guard. The Romanian Frontex vessel also made waves that disturbed the dinghy, a safety hazard. Regarding the second incident, international law expert Dana Schmalz said that if Frontex stopped an overcrowded boat of refugees, they would have to render assistance under international maritime law. These incidents were uncovered as part of a months-long investigation by Lighthouse Reports, Bellingcat, TV Asahi, _Der Spiegel_, and ARD, that "proves for the first time that Frontex officials know about the Greek border guards’ illegal practices – and that the agency itself is at times involved in the pushbacks".[18][23]

Following these media reports, European Commissioner for Home Affairs Ylva Johansson called an extraordinary meeting of the Frontex board and EU Ombudsman opened an inquiry.[63] In December 2020, Frontex head Fabrice Leggeri appeared in front of the European Parliament Committee on Civil Liberties, Justice and Home Affairs (LIBE) during which he faced questioning about the organization's role in pushbacks in Greece. He denied Frontex involvement. S&D group called for his resignation.[64][65] EU anti-fraud agency OLAF also opened an investigation into Frontex for violating EU law, including pushbacks.[66] LIBE subsequently investigated Frontex, finding that the agency turned a blind eye to fundamental rights violations and ignored its duty to report them. Internal emails reviewed by MEPs indicated that Leggeri had ordered the destruction of evidence related to a pushback on 18–19 April 2020.[20][63] In May 2021 Front-Lex association filed a case against Frontex at the EU Court of Justice based on its alleged pushback involvement.[67]

At Greece's land borders, migrants have reported being pushed back by people wearing Frontex armbands or speaking German.[68] In 2021 Amnesty International called on Frontex to suspend its operations in Greece, stating: "All of the people we spoke to were pushed back from areas where Frontex has significant numbers of staff."[69] The life rafts used in pushbacks were paid for by a European Union contract with Greek company Lalizas and cost EUR 1,590 each.[45]

Frontex denies taking part in pushbacks or knowing that they take place in Greece.[23][68]

*   Population exchange between Greece and Turkey

1.   ^ Jump up to: _**a**_ _**b**_ _**c**_"What the Hell Is Happening With Migrants in Greece?". 3 April 2020.
2.   **^**"Pushbacks 'de facto' Greek border policy: Amnesty". _France 24_. 22 June 2021. Retrieved 22 November 2021.
3.   **^**"Amnesty accuses Greece of using pushbacks as 'de facto border policy'". _InfoMigrants_. 23 June 2021. Retrieved 22 November 2021.
4.   **^**Abdulrahim, Raja (13 August 2021). "Greece Clamps Down on Aid Groups That Help Migrants". _Wall Street Journal_. Retrieved 4 October 2021.
5.   **^**Kogovšek Šalamon, Neža (2020). "EU Conditionality in the Western Balkans: Does It Lead to Criminalisation of Migration?". _Causes and Consequences of Migrant Criminalization_. Springer International Publishing. pp.131–155. ISBN 978-3-030-43732-9.
6.   **^**Keady-Tabbal, Niamh (14 April 2021). ""Pushbacks" as Euphemism". _EJIL: Talk!_. Retrieved 30 September 2021.
7.   **^**Strik, Tineke (2020). "Mechanisms to prevent pushbacks". _Fundamental Rights Challenges in Border Controls and Expulsion of Irregular Immigrants in the European Union_. Routledge. ISBN 978-0-429-20327-5.
8.   **^**Marco Stefan; Roberto Cortinovis (2021). "Setting The Right Priorities: Is the New Pact on Migration and Asylum Addressing The Issue of Pushbacks at EU External Borders?". _The EU pact on migration and asylum in light of the United Nations global compact on refugees_(PDF). European University Institute.
9.   **^**"GCR – The new normality: Continuous push-backs of third country nationals on the Evros river". _GCR_. Retrieved 5 October 2021.
10.   **^**Preliminary observations made by the delegation of the European Committee for the Prevention of Torture and Inhuman or Degrading Treatment or Punishment (CPT) which visited Greece from 10 to 19 April 2018
11.   **^**"Greek authorities should investigate allegations of pushbacks and ill-treatment of migrants, ensure an enabling environment for NGOs and improve reception conditions". _Commissioner for Human Rights_. 12 May 2021. Retrieved 1 September 2021.
12.   **^**"Greece's Harder Stance on Refugees Slated by Rights NGOs". _Balkan Insight_. 15 September 2021. Retrieved 5 October 2021.
13.   **^**"Greece says many migrants in Turkey could seek asylum there". _AP NEWS_. 7 June 2021. Retrieved 6 October 2021.
14.   **^**"Greece: More asylum seekers could be sent back to Turkey under government plan". _InfoMigrants_. 8 June 2021. Retrieved 6 October 2021.
15.   **^**Evans, Margaret (5 October 2021). "Naming the dead". _Canadian Broadcasting Corporation_. Retrieved 6 October 2021.
16.   ^ Jump up to: _**a**_ _**b**_ MacGregor, Marion (15 July 2021). "Asylum seekers facing rejection in Greece: 'We cannot clap with one hand'". _InfoMigrants_. Retrieved 6 October 2021.
17.   **^**"Greece: Pushbacks of over 7000 migrants including children may amount…". _OMCT_. Retrieved 6 October 2021.
18.   ^ Jump up to: _**a**_ _**b**_ _**c**_ _**d**_ Nick Waters, Emmanuel Freudenthal and Logan Williams (23 October 2020). "Frontex at Fault: European Border Force Complicit in 'Illegal' Pushbacks". _bellingcat_. Retrieved 5 October 2021.
19.   ^ Jump up to: _**a**_ _**b**_ _**c**_ Keady-Tabbal, Niamh; Mann, Itamar (22 May 2020). "Tents at Sea: How Greek Officials Use Rescue Equipment for Illegal Deportations". _Just Security_. Retrieved 4 October 2021.
20.   ^ Jump up to: _**a**_ _**b**_ Christides, Giorgos; Lüdke, Steffen; Popp, Maximilian (15 July 2021). "Pushbacks in Griechenland: Frontex wusste von Menschenrechtsverletzungen – und tat nichts". _Der Spiegel_ (in German). Retrieved 5 October 2021.
21.   **^**Gall, Carlotta (18 July 2021). "'They Just Left Us': Greece Is Accused of Setting Migrants Adrift at Sea". _The New York Times_. Retrieved 5 October 2021.
22.   ^ Jump up to: _**a**_ _**b**_"Pushback report". _Mare Liberum_. 10 February 2021. Retrieved 4 October 2021.
23.   ^ Jump up to: _**a**_ _**b**_ _**c**_ _**d**_ Christides, Giorgos; Freudenthal, Emmanuel; Lüdke, Steffen; Popp, Maximilian (23 October 2020). "EU Border Agency Frontex Complicit in Illegal Greek Refugee Pushback Campaign". _Der Spiegel_ (in German). Retrieved 4 October 2021.
24.   ^ Jump up to: _**a**_ _**b**_ Stevis-Gridneff, Matina; Kingsley, Patrick; Willis, Haley; Almukhtar, Sarah; Browne, Malachy (10 March 2020). "'We Are Like Animals': Inside Greece's Secret Site for Migrants". _The New York Times_. Retrieved 5 October 2021.
25.   ^ Jump up to: _**a**_ _**b**_ _**c**_ Innico, Simone (2021). "Enacting Statehood in Places of Exception: The Structural Effect of Statehood on Greek Migration Management". _Ethnopolitics_. **20** (3): 362–383. doi:10.1080/17449057.2021.1907932. S2CID 235189591.
26.   ^ Jump up to: _**a**_ _**b**_ _**c**_ Grażyna Baranowska. Disappeared Migrants and Refugees: The Relevance of the International Convention on Enforced Disappearance in their search and protection(PDF) (Report). German Institute for Human Rights.
27.   **^**Washington, John (28 February 2021). ""I Didn't Exist": A Syrian Asylum-Seeker's Case Reframes Migrant Abuses as Enforced Disappearances". _The Intercept_. Retrieved 2 October 2021.
28.   **^**"'Pushbacks Across the Evros/Meriç River: Analysis of video evidence'". _Forensic Architecture_. Retrieved 5 October 2021.
29.   ^ Jump up to: _**a**_ _**b**_ Graf, Laura (2021). "Pushbacks dokumentieren". _Kämpfe um Migrationspolitik seit 2015_ (in German). transcript Verlag. pp.93–124. doi:10.1515/9783839457535-004. ISBN 978-3-8394-5753-5.
30.   **^**Frelick, Bill (2008). _Stuck in a Revolving Door: Iraqis and Other Asylum Seekers and Migrants at the Greece/Turkey Entrance to the European Union_. Human Rights Watch. p.32. ISBN 978-1-56432-411-5.
31.   **^**Topak, Özgün E (2014). "The Biopolitical Border in Practice: Surveillance and Death at the Greece-Turkey Borderzones". _Environment and Planning D: Society and Space_. **32** (5): 815–833. doi:10.1068/d13031p. S2CID 146767819.
32.   ^ Jump up to: _**a**_ _**b**_ Jauhiainen, Jussi S. (2020). "Biogeopolitics of COVID-19: Asylum-Related Migrants at the European Union Borderlands". _Tijdschrift voor economische en sociale geografie_. **111** (3): 260–274. doi:10.1111/tesg.12448. PMC 7361417. PMID 32834144.
33.   **^**Stevis-Gridneff, Matina; Kingsley, Patrick (13 March 2020). "Turkey Steps Back From Confrontation at Greek Border". _The New York Times_. Retrieved 24 October 2021.
34.   **^**Bull, Hans Peter (2020). "What Happened at the Greece-Turkey Border in early 2020?". _Verfassungsblog: On Matters Constitutional_. doi:10.17176/20200930-220649-0. Retrieved 24 October 2021.
35.   **^**Dijstelbloem, Huub (2021). _Borders as Infrastructure: The Technopolitics of Border Control_. MIT Press. p.155. ISBN 978-0-262-54288-3.
36.   ^ Jump up to: _**a**_ _**b**_"'Unprecedented' rights violations against migrants in Aegean Sea: NGO". _InfoMigrants_. 12 February 2021. Retrieved 21 November 2021.
37.   **^**Bartholomäus von Laffert, Ann Esswein and Vera Deleja-Hotko. "Agentur außer Kontrolle". _Zeit Online_ (in German). Retrieved 22 November 2021.
38.   **^**"Masked Men On A Hellenic Coast Guard Boat Involved In Pushback Incident". _bellingcat_. 23 June 2020. Retrieved 5 October 2021.
39.   **^**"Greece accused of 'shocking' illegal pushback against refugees at sea". _the Guardian_. 26 April 2021. Retrieved 5 October 2021.
40.   **^**"Greece facing lawsuit for pushback of more than 180 migrants". _www.jurist.org_. Retrieved 5 October 2021.
41.   **^**"Greece's 'pushback' of asylum seekers caught on video". _Yeni Şafak_ (in Turkish). 25 December 2020. Retrieved 4 October 2021.
42.   **^**"Greece accused of refugee 'pushback' after family avoid being forced off island". _the Guardian_. 29 June 2021. Retrieved 4 October 2021.
43.   **^**Αγγελίδης, Δημήτρης (14 July 2021). "Οι «εξαφανισμένοι» των Αντικυθήρων αποκαλύπτουν". _Η Εφημερίδα των Συντακτών_ (in Greek). Retrieved 4 October 2021.
44.   **^**Σύνταξης, Αίθουσα (12 July 2021). "Πέπλο σιωπής από το κράτος σε Κύθηρα – Αντικύθηρα". _Κυθηραϊκά Νέα_ (in Greek). Retrieved 4 October 2021.
45.   ^ Jump up to: _**a**_ _**b**_ _**c**_ Christides, Giorgos; Deeb, Bashar; Dijken, Klaas van; Epp, Alexander; Lüdke, Steffen; Popoviciu, Andrei; Šabić, Lamia; Sapoch, Jack; Simeonidis, Phevos; Vögele, Nicole (7 October 2021). "EU: Europe's Violent Shadow Army Unmasked". _Der Spiegel_. Retrieved 7 October 2021.
46.   **^**"Greece illegally deported 60,000 migrants to Turkey: report". _InfoMigrants_. 14 November 2019. Retrieved 5 October 2021.
47.   **^**Christides, Giorgos; Lüdke, Steffen (13 November 2019). "Griechenland soll Zehntausende Migranten illegal in die Türkei abgeschoben haben". _Der Spiegel_ (in German). Retrieved 22 November 2021.
48.   **^**"Greek police pressed to answer migrant pushback claims". _Arab News_. 29 April 2021. Retrieved 21 November 2021.
49.   **^**Annual Torture Report 2020(PDF) (Report). Border Violence Monitoring Network. 2021.
50.   **^**"Vast majority of pushbacks in southeast Europe involve torture, rights watchdogs say". _InfoMigrants_. 5 May 2021. Retrieved 5 October 2021.
51.   **^**"Attempted Murder: How the Hellenic Coast Guard Demonstrates Their Disregard for Human Lives". _Mare Liberum_. 2 September 2021. Retrieved 4 October 2021.
52.   **^**"Minister: Over 10,000 migrants stopped from entering Greece | eKathimerini.com". _www.ekathimerini.com_. Retrieved 4 October 2021.
53.   **^**"Greek PM to CNN, we do not push refugees back". _InfoMigrants_. 21 August 2020. Retrieved 5 October 2021.
54.   **^**"Greek 'pushbacks' brought to European court after child refugees 'towed out to sea and abandoned in raft'". _The Independent_. 4 March 2021. Retrieved 4 October 2021.
55.   **^**"Greek migration minister calls allegations of migrant pushbacks 'fake news'". _InfoMigrants_. 15 February 2021. Retrieved 4 October 2021.
56.   **^**Kingsley, Patrick; Shoumali, Karam (14 August 2020). "Taking Hard Line, Greece Turns Back Migrants by Abandoning Them at Sea". _The New York Times_. Retrieved 7 October 2021.
57.   **^**"Threatened Dutch journalist flees Greece after confrontation with Prime Minister". _NL Times_. 17 November 2021. Retrieved 24 November 2021.
58.   **^**"Dutch journalist leaves Greece following threats to her life". _DutchNews.nl_. 19 November 2021. Retrieved 24 November 2021.
59.   **^**Smith, Helena (10 November 2021). "Greek prime minister angrily defends treatment of refugees". _the Guardian_. Retrieved 24 November 2021.
60.   **^**"Rutte defends Mitsotakis, Greek government after Dutch journalist's attack on PM over push-backs – νέα – Το Βήμα Online". _Ειδήσεις – νέα – Το Βήμα Online_. 9 November 2021. Retrieved 25 November 2021.
61.   **^**Covadonga Bachiller López and Niamh Keady-Tabbal (13 January 2021). "Validating Border Violence on the Aegean: Frontex's Internal Records". _Oxford Law Faculty_. Retrieved 4 October 2021.
62.   **^**Deeb, Bashar (20 May 2020). "Samos And The Anatomy Of A Maritime Push-Back". _bellingcat_. Retrieved 5 October 2021.
63.   ^ Jump up to: _**a**_ _**b**_"Frontex has failed on fundamental rights, says European Parliament scrutiny group". _Statewatch_. Retrieved 5 October 2021.
64.   **^**"MEPs grill head of EU border agency on migrant pushback allegations". _POLITICO_. 1 December 2020. Retrieved 4 October 2021.
65.   **^**"Recent allegations on pushbacks during Frontex operations in the Eastern Mediterranean: extracts from the presentation by Fabrice LEGGERI, Executive Director, Frontex". Retrieved 4 October 2021.
66.   **^**"EU watchdog opens investigation into border agency Frontex". _POLITICO_. 11 January 2021. Retrieved 5 October 2021.
67.   **^**"Migration lawsuit launched against EU's border agency". _AP NEWS_. 25 May 2021. Retrieved 5 October 2021.
68.   ^ Jump up to: _**a**_ _**b**_ Florian Schmitz, Idro Seferi (8 January 2021). "Is Frontex involved in illegal 'pushbacks' in the Balkans?". _Deutsche Welle_. Retrieved 4 October 2021.
69.   **^**"Greece: Pushbacks and violence against refugees and migrants are de facto border policy". _Amnesty International_. 22 June 2021. Retrieved 4 October 2021.

*   Drakopoulou, Aikaterini; Konstantinou, Alexandros; Koros, Dimitris (2020). "Border management at the external Schengen Borders: Border controls, return operations, and obstacles to effective remedies in Greece". _Fundamental Rights Challenges in Border Controls and Expulsion of Irregular Immigrants in the European Union_. Routledge. ISBN 978-0-429-20327-5.
*   Iliadou, Evgenia (2021). ""Violence Continuum": Border Crossings, Deaths and Time in the Island of Lesvos". _Stealing Time: Migration, Temporalities and State Violence_. Springer International Publishing. pp.197–221. ISBN 978-3-030-69897-3.
*   Karamanidou, Lena (2021). "Migration, Asylum Policy and Global Justice in Greece". _The EU Migration System of Governance: Justice on the Move_. Springer International Publishing. pp.89–117. ISBN 978-3-030-53997-9.
*   Koka, Enkelejda (June 2018). _Irregular Migration by Sea: A Critical Analysis of EU and EU Member State Extraterritorial Practice in the Light of International Law_ (PhD thesis). University of Kent. Retrieved 6 October 2021.
*   Kovner, Bella; Zehavi, Adar; Golan, Daphna (2021). "Unaccompanied asylum-seeking youth in Greece: protection, liberation and criminalisation". _The International Journal of Human Rights_. **25** (10): 1744–1767. doi:10.1080/13642987.2021.1874936. S2CID 234022309.

*   Aegean Boat Report statistics about arrivals and pushbacks in the Aegean
*   Refugee Rights Europe evidence of pushbacks
